data2.addRow([new Date(2015,7,24), 5.15, 5.06]);
                    data2.addRow([new Date(2017,11,15), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,16), 5.26, 5.33]);
                    data2.addRow([new Date(2017,11,17), 5.26, 5.33]);
                    data2.addRow([new Date(2017,11,18), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,19), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,20), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,21), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,22), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,23), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,24), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,25), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,26), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,27), 5.25, 5.33]);
                    data2.addRow([new Date(2017,11,28), 5.25, 5.32]);
                    data2.addRow([new Date(2017,11,29), 5.28, 5.35]);
                    data2.addRow([new Date(2017,11,30), 5.29, 5.36]);
                    data2.addRow([new Date(2017,11,31), 5.29, 5.36]);
                    data2.addRow([new Date(2018,0,1), 5.29, 5.36]);
                    data2.addRow([new Date(2018,0,2), 5.29, 5.36]);
                    data2.addRow([new Date(2018,0,3), 5.31, 5.38]);
                    data2.addRow([new Date(2018,0,4), 5.31, 5.38]);
                    data2.addRow([new Date(2018,0,5), 5.34, 5.41]);
                    data2.addRow([new Date(2018,0,6), 5.35, 5.42]);
                    data2.addRow([new Date(2018,0,7), 5.35, 5.42]);
                    data2.addRow([new Date(2018,0,8), 5.35, 5.42]);
                    data2.addRow([new Date(2018,0,9), 5.35, 5.42]);
                    data2.addRow([new Date(2018,0,10), 5.35, 5.42]);
                    data2.addRow([new Date(2018,0,11), 5.37, 5.44]);
                    data2.addRow([new Date(2018,0,12), 5.39, 5.46]);
                    data2.addRow([new Date(2018,0,13), 5.39, 5.46]);
                    data2.addRow([new Date(2018,0,14), 5.39, 5.46]);
                    data2.addRow([new Date(2018,0,15), 5.42, 5.49]);
                    data2.addRow([new Date(2018,0,16), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,17), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,18), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,19), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,20), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,21), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,22), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,23), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,24), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,25), 5.43, 5.5]);
                    data2.addRow([new Date(2018,0,26), 5.45, 5.52]);
                    data2.addRow([new Date(2018,0,27), 5.45, 5.53]);
                    data2.addRow([new Date(2018,0,28), 5.45, 5.53]);
                    data2.addRow([new Date(2018,0,29), 5.45, 5.53]);
                    data2.addRow([new Date(2018,0,30), 5.45, 5.53]);
                    data2.addRow([new Date(2018,0,31), 5.45, 5.5]);
                    data2.addRow([new Date(2018,1,1), 5.44, 5.48]);
                    data2.addRow([new Date(2018,1,2), 5.44, 5.47]);
                    data2.addRow([new Date(2018,1,3), 5.42, 5.46]);
                    data2.addRow([new Date(2018,1,4), 5.42, 5.47]);
                    data2.addRow([new Date(2018,1,5), 5.44, 5.47]);
                    data2.addRow([new Date(2018,1,6), 5.42, 5.46]);
                    data2.addRow([new Date(2018,1,7), 5.42, 5.45]);
                    data2.addRow([new Date(2018,1,8), 5.4, 5.43]);
                    data2.addRow([new Date(2018,1,9), 5.36, 5.4]);
                    data2.addRow([new Date(2018,1,10), 5.32, 5.37]);
                    data2.addRow([new Date(2018,1,11), 5.31, 5.36]);
                    data2.addRow([new Date(2018,1,12), 5.33, 5.37]);
                    data2.addRow([new Date(2018,1,13), 5.32, 5.36]);
                    data2.addRow([new Date(2018,1,14), 5.29, 5.33]);
                    data2.addRow([new Date(2018,1,15), 5.25, 5.29]);
                    data2.addRow([new Date(2018,1,16), 5.24, 5.28]);
                    data2.addRow([new Date(2018,1,17), 5.22, 5.27]);
                    data2.addRow([new Date(2018,1,18), 5.22, 5.27]);
                    data2.addRow([new Date(2018,1,19), 5.24, 5.28]);
                    data2.addRow([new Date(2018,1,20), 5.23, 5.28]);
                    data2.addRow([new Date(2018,1,21), 5.25, 5.3]);
                    data2.addRow([new Date(2018,1,22), 5.26, 5.3]);
                    data2.addRow([new Date(2018,1,23), 5.26, 5.33]);
                    data2.addRow([new Date(2018,1,24), 5.24, 5.33]);
                    data2.addRow([new Date(2018,1,25), 5.24, 5.33]);
                    data2.addRow([new Date(2018,1,26), 5.26, 5.34]);
                    data2.addRow([new Date(2018,1,27), 5.29, 5.37]);
                    data2.addRow([new Date(2018,1,28), 5.29, 5.38]);
                    data2.addRow([new Date(2018,2,1), 5.32, 5.41]);
                    data2.addRow([new Date(2018,2,2), 5.33, 5.42]);
                    data2.addRow([new Date(2018,2,3), 5.31, 5.39]);
                    data2.addRow([new Date(2018,2,4), 5.28, 5.37]);
                    data2.addRow([new Date(2018,2,5), 5.3, 5.38]);
                    data2.addRow([new Date(2018,2,6), 5.28, 5.37]);
                    data2.addRow([new Date(2018,2,7), 5.28, 5.37]);
                    data2.addRow([new Date(2018,2,8), 5.28, 5.37]);
                    data2.addRow([new Date(2018,2,9), 5.28, 5.36]);
                    data2.addRow([new Date(2018,2,10), 5.24, 5.33]);
                    data2.addRow([new Date(2018,2,11), 5.24, 5.33]);
                    data2.addRow([new Date(2018,2,12), 5.25, 5.34]);
                    data2.addRow([new Date(2018,2,13), 5.24, 5.34]);
                    data2.addRow([new Date(2018,2,14), 5.24, 5.34]);
                    data2.addRow([new Date(2018,2,15), 5.24, 5.34]);
                    data2.addRow([new Date(2018,2,16), 5.27, 5.34]);
                    data2.addRow([new Date(2018,2,17), 5.25, 5.33]);
                    data2.addRow([new Date(2018,2,18), 5.25, 5.33]);
                    data2.addRow([new Date(2018,2,19), 5.27, 5.34]);
                    data2.addRow([new Date(2018,2,20), 5.3, 5.37]);
                    data2.addRow([new Date(2018,2,21), 5.3, 5.37]);
                    data2.addRow([new Date(2018,2,22), 5.33, 5.4]);
                    data2.addRow([new Date(2018,2,23), 5.34, 5.41]);
                    data2.addRow([new Date(2018,2,24), 5.33, 5.4]);
                    data2.addRow([new Date(2018,2,25), 5.34, 5.41]);
                    data2.addRow([new Date(2018,2,26), 5.36, 5.42]);
                    data2.addRow([new Date(2018,2,27), 5.39, 5.46]);
                    data2.addRow([new Date(2018,2,28), 5.4, 5.46]);
                    data2.addRow([new Date(2018,2,29), 5.4, 5.45]);
                    data2.addRow([new Date(2018,2,30), 5.4, 5.48]);
                    data2.addRow([new Date(2018,2,31), 5.38, 5.48]);
                    data2.addRow([new Date(2018,3,1), 5.38, 5.48]);
                    data2.addRow([new Date(2018,3,2), 5.4, 5.49]);
                    data2.addRow([new Date(2018,3,3), 5.41, 5.49]);
                    data2.addRow([new Date(2018,3,4), 5.41, 5.49]);
                    data2.addRow([new Date(2018,3,5), 5.41, 5.49]);
                    data2.addRow([new Date(2018,3,6), 5.42, 5.5]);
                    data2.addRow([new Date(2018,3,7), 5.4, 5.49]);
                    data2.addRow([new Date(2018,3,8), 5.4, 5.49]);
                    data2.addRow([new Date(2018,3,9), 5.42, 5.5]);
                    data2.addRow([new Date(2018,3,10), 5.42, 5.5]);
                    data2.addRow([new Date(2018,3,11), 5.42, 5.5]);
                    data2.addRow([new Date(2018,3,12), 5.44, 5.52]);
                    data2.addRow([new Date(2018,3,13), 5.47, 5.54]);
                    data2.addRow([new Date(2018,3,14), 5.45, 5.54]);
                    data2.addRow([new Date(2018,3,15), 5.45, 5.54]);
                    data2.addRow([new Date(2018,3,16), 5.47, 5.55]);
                    data2.addRow([new Date(2018,3,17), 5.46, 5.55]);
                    data2.addRow([new Date(2018,3,18), 5.46, 5.55]);
                    data2.addRow([new Date(2018,3,19), 5.46, 5.55]);
                    data2.addRow([new Date(2018,3,20), 5.49, 5.57]);
                    data2.addRow([new Date(2018,3,21), 5.47, 5.57]);
                    data2.addRow([new Date(2018,3,22), 5.47, 5.57]);
                    data2.addRow([new Date(2018,3,23), 5.49, 5.58]);
                    data2.addRow([new Date(2018,3,24), 5.49, 5.59]);
                    data2.addRow([new Date(2018,3,25), 5.53, 5.62]);
                    data2.addRow([new Date(2018,3,26), 5.53, 5.63]);
                    data2.addRow([new Date(2018,3,27), 5.53, 5.63]);
                    data2.addRow([new Date(2018,3,28), 5.5, 5.62]);
                    data2.addRow([new Date(2018,3,29), 5.5, 5.62]);
                    data2.addRow([new Date(2018,3,30), 5.53, 5.63]);
                    data2.addRow([new Date(2018,4,1), 5.56, 5.64]);
                    data2.addRow([new Date(2018,4,2), 5.56, 5.64]);
                    data2.addRow([new Date(2018,4,3), 5.57, 5.64]);
                    data2.addRow([new Date(2018,4,4), 5.57, 5.64]);
                    data2.addRow([new Date(2018,4,5), 5.57, 5.64]);
                    data2.addRow([new Date(2018,4,6), 5.57, 5.64]);
                    data2.addRow([new Date(2018,4,7), 5.57, 5.64]);
                    data2.addRow([new Date(2018,4,8), 5.6, 5.67]);
                    data2.addRow([new Date(2018,4,9), 5.6, 5.68]);
                    data2.addRow([new Date(2018,4,10), 5.6, 5.68]);
                    data2.addRow([new Date(2018,4,11), 5.63, 5.71]);
                    data2.addRow([new Date(2018,4,12), 5.64, 5.72]);
                    data2.addRow([new Date(2018,4,13), 5.64, 5.72]);
                    data2.addRow([new Date(2018,4,14), 5.64, 5.72]);
                    data2.addRow([new Date(2018,4,15), 5.67, 5.75]);
                    data2.addRow([new Date(2018,4,16), 5.68, 5.76]);
                    data2.addRow([new Date(2018,4,17), 5.71, 5.79]);
                    data2.addRow([new Date(2018,4,18), 5.72, 5.8]);
                    data2.addRow([new Date(2018,4,19), 5.72, 5.8]);
                    data2.addRow([new Date(2018,4,20), 5.72, 5.8]);
                    data2.addRow([new Date(2018,4,21), 5.72, 5.8]);
                    data2.addRow([new Date(2018,4,22), 5.71, 5.8]);
                    data2.addRow([new Date(2018,4,23), 5.71, 5.8]);
                    data2.addRow([new Date(2018,4,24), 5.74, 5.83]);
                    data2.addRow([new Date(2018,4,25), 5.75, 5.84]);
                    data2.addRow([new Date(2018,4,26), 5.76, 5.85]);
                    data2.addRow([new Date(2018,4,27), 5.76, 5.85]);
                    data2.addRow([new Date(2018,4,28), 5.76, 5.85]);
                    data2.addRow([new Date(2018,4,29), 5.75, 5.85]);
                    data2.addRow([new Date(2018,4,30), 5.75, 5.85]);
                    data2.addRow([new Date(2018,4,31), 5.74, 5.84]);
                    data2.addRow([new Date(2018,5,1), 5.74, 5.84]);
                    data2.addRow([new Date(2018,5,2), 5.74, 5.84]);
                    data2.addRow([new Date(2018,5,3), 5.74, 5.84]);
                    data2.addRow([new Date(2018,5,4), 5.74, 5.84]);
                    data2.addRow([new Date(2018,5,5), 5.74, 5.84]);
                    data2.addRow([new Date(2018,5,6), 5.73, 5.84]);
                    data2.addRow([new Date(2018,5,7), 5.73, 5.84]);
                    data2.addRow([new Date(2018,5,8), 5.73, 5.84]);
                    data2.addRow([new Date(2018,5,9), 5.73, 5.84]);
                    data2.addRow([new Date(2018,5,10), 5.73, 5.84]);
                    data2.addRow([new Date(2018,5,11), 5.73, 5.84]);
                    data2.addRow([new Date(2018,5,12), 5.76, 5.84]);
                    data2.addRow([new Date(2018,5,13), 5.76, 5.84]);
                    data2.addRow([new Date(2018,5,14), 5.76, 5.84]);
                    data2.addRow([new Date(2018,5,15), 5.76, 5.84]);
                    data2.addRow([new Date(2018,5,16), 5.76, 5.84]);
                    data2.addRow([new Date(2018,5,17), 5.76, 5.84]);
                    data2.addRow([new Date(2018,5,18), 5.74, 5.81]);
                    data2.addRow([new Date(2018,5,19), 5.73, 5.8]);
                    data2.addRow([new Date(2018,5,20), 5.71, 5.8]);
                    data2.addRow([new Date(2018,5,21), 5.71, 5.8]);
                    data2.addRow([new Date(2018,5,22), 5.71, 5.8]);
                    data2.addRow([new Date(2018,5,23), 5.7, 5.8]);
                    data2.addRow([new Date(2018,5,24), 5.71, 5.8]);
                    data2.addRow([new Date(2018,5,25), 5.7, 5.8]);
                    data2.addRow([new Date(2018,5,26), 5.7, 5.8]);
                    data2.addRow([new Date(2018,5,27), 5.7, 5.8]);
                    data2.addRow([new Date(2018,5,28), 5.7, 5.8]);
                    data2.addRow([new Date(2018,5,29), 5.73, 5.82]);
                    data2.addRow([new Date(2018,5,30), 5.74, 5.84]);
                    data2.addRow([new Date(2018,6,1), 5.74, 5.84]);
                    data2.addRow([new Date(2018,6,2), 5.74, 5.84]);
                    data2.addRow([new Date(2018,6,3), 5.76, 5.84]);
                    data2.addRow([new Date(2018,6,4), 5.78, 5.84]);
                    data2.addRow([new Date(2018,6,5), 5.78, 5.84]);
                    data2.addRow([new Date(2018,6,6), 5.78, 5.84]);
                    data2.addRow([new Date(2018,6,7), 5.76, 5.83]);
                    data2.addRow([new Date(2018,6,8), 5.76, 5.83]);
                    data2.addRow([new Date(2018,6,9), 5.76, 5.83]);
                    data2.addRow([new Date(2018,6,10), 5.73, 5.82]);
                    data2.addRow([new Date(2018,6,11), 5.72, 5.82]);
                    data2.addRow([new Date(2018,6,12), 5.72, 5.82]);
                    data2.addRow([new Date(2018,6,13), 5.72, 5.82]);
                    data2.addRow([new Date(2018,6,14), 5.7, 5.81]);
                    data2.addRow([new Date(2018,6,15), 5.7, 5.81]);
                    data2.addRow([new Date(2018,6,16), 5.7, 5.81]);
                    data2.addRow([new Date(2018,6,17), 5.7, 5.81]);
                    data2.addRow([new Date(2018,6,18), 5.66, 5.78]);
                    data2.addRow([new Date(2018,6,19), 5.65, 5.77]);
                    data2.addRow([new Date(2018,6,20), 5.65, 5.77]);
                    data2.addRow([new Date(2018,6,21), 5.64, 5.76]);
                    data2.addRow([new Date(2018,6,22), 5.64, 5.76]);
                    data2.addRow([new Date(2018,6,23), 5.64, 5.76]);
                    data2.addRow([new Date(2018,6,24), 5.64, 5.76]);
                    data2.addRow([new Date(2018,6,25), 5.61, 5.74]);
                    data2.addRow([new Date(2018,6,26), 5.6, 5.74]);
                    data2.addRow([new Date(2018,6,27), 5.6, 5.74]);
                    data2.addRow([new Date(2018,6,28), 5.59, 5.74]);
                    data2.addRow([new Date(2018,6,29), 5.59, 5.74]);
                    data2.addRow([new Date(2018,6,30), 5.6, 5.74]);
                    data2.addRow([new Date(2018,6,31), 5.62, 5.77]);
                    data2.addRow([new Date(2018,7,1), 5.63, 5.77]);
                    data2.addRow([new Date(2018,7,2), 5.63, 5.77]);
                    data2.addRow([new Date(2018,7,3), 5.62, 5.77]);
                    data2.addRow([new Date(2018,7,4), 5.61, 5.76]);
                    data2.addRow([new Date(2018,7,5), 5.6, 5.75]);
                    data2.addRow([new Date(2018,7,6), 5.61, 5.76]);
                    data2.addRow([new Date(2018,7,7), 5.64, 5.76]);
                    data2.addRow([new Date(2018,7,8), 5.65, 5.76]);
                    data2.addRow([new Date(2018,7,9), 5.65, 5.76]);
                    data2.addRow([new Date(2018,7,10), 5.65, 5.76]);
                    data2.addRow([new Date(2018,7,11), 5.64, 5.76]);
                    data2.addRow([new Date(2018,7,12), 5.64, 5.76]);
                    data2.addRow([new Date(2018,7,13), 5.64, 5.76]);
                    data2.addRow([new Date(2018,7,14), 5.63, 5.76]);
                    data2.addRow([new Date(2018,7,15), 5.63, 5.76]);
                    data2.addRow([new Date(2018,7,16), 5.63, 5.76]);
                    data2.addRow([new Date(2018,7,17), 5.62, 5.75]);
                    data2.addRow([new Date(2018,7,18), 5.62, 5.75]);
                    data2.addRow([new Date(2018,7,19), 5.62, 5.75]);
                    data2.addRow([new Date(2018,7,20), 5.63, 5.75]);
                    data2.addRow([new Date(2018,7,21), 5.62, 5.77]);
                    data2.addRow([new Date(2018,7,22), 5.65, 5.78]);
                    data2.addRow([new Date(2018,7,23), 5.65, 5.77]);
                    data2.addRow([new Date(2018,7,24), 5.64, 5.77]);
                    data2.addRow([new Date(2018,7,25), 5.63, 5.76]);
                    data2.addRow([new Date(2018,7,26), 5.63, 5.76]);
                    data2.addRow([new Date(2018,7,27), 5.64, 5.77]);
                    data2.addRow([new Date(2018,7,28), 5.66, 5.79]);
                    data2.addRow([new Date(2018,7,29), 5.67, 5.8]);
                    data2.addRow([new Date(2018,7,30), 5.67, 5.83]);
                    data2.addRow([new Date(2018,7,31), 5.67, 5.85]);
                    data2.addRow([new Date(2018,8,1), 5.66, 5.84]);
                    data2.addRow([new Date(2018,8,2), 5.66, 5.84]);
                    data2.addRow([new Date(2018,8,3), 5.67, 5.85]);
                    data2.addRow([new Date(2018,8,4), 5.7, 5.88]);
                    data2.addRow([new Date(2018,8,5), 5.71, 5.89]);
                    data2.addRow([new Date(2018,8,6), 5.72, 5.89]);
                    data2.addRow([new Date(2018,8,7), 5.72, 5.9]);
                    data2.addRow([new Date(2018,8,8), 5.71, 5.9]);
                    data2.addRow([new Date(2018,8,9), 5.71, 5.89]);
                    data2.addRow([new Date(2018,8,10), 5.72, 5.9]);
                    data2.addRow([new Date(2018,8,11), 5.72, 5.9]);
                    data2.addRow([new Date(2018,8,12), 5.73, 5.9]);
                    data2.addRow([new Date(2018,8,13), 5.75, 5.93]);
                    data2.addRow([new Date(2018,8,14), 5.76, 5.94]);
                    data2.addRow([new Date(2018,8,15), 5.74, 5.92]);
                    data2.addRow([new Date(2018,8,16), 5.73, 5.92]);
                    data2.addRow([new Date(2018,8,17), 5.74, 5.93]);
                    data2.addRow([new Date(2018,8,18), 5.76, 5.94]);
                    data2.addRow([new Date(2018,8,19), 5.75, 5.94]);
                    data2.addRow([new Date(2018,8,20), 5.75, 5.94]);
                    data2.addRow([new Date(2018,8,21), 5.74, 5.93]);
                    data2.addRow([new Date(2018,8,22), 5.72, 5.92]);
                    data2.addRow([new Date(2018,8,23), 5.73, 5.93]);
                    data2.addRow([new Date(2018,8,24), 5.73, 5.93]);
                    data2.addRow([new Date(2018,8,25), 5.74, 5.93]);
                    data2.addRow([new Date(2018,8,26), 5.73, 5.93]);
                    data2.addRow([new Date(2018,8,27), 5.75, 5.95]);
                    data2.addRow([new Date(2018,8,28), 5.75, 5.95]);
                    data2.addRow([new Date(2018,8,29), 5.73, 5.94]);
                    data2.addRow([new Date(2018,8,30), 5.73, 5.94]);
                    data2.addRow([new Date(2018,9,1), 5.74, 5.95]);
                    data2.addRow([new Date(2018,9,2), 5.77, 5.98]);
                    data2.addRow([new Date(2018,9,3), 5.78, 5.99]);
                    data2.addRow([new Date(2018,9,4), 5.8, 6.02]);
                    data2.addRow([new Date(2018,9,5), 5.8, 6.03]);
                    data2.addRow([new Date(2018,9,6), 5.78, 6.02]);
                    data2.addRow([new Date(2018,9,7), 5.78, 6.02]);
                    data2.addRow([new Date(2018,9,8), 5.8, 6.03]);
                    data2.addRow([new Date(2018,9,9), 5.8, 6.03]);
                    data2.addRow([new Date(2018,9,10), 5.8, 6.04]);
                    data2.addRow([new Date(2018,9,11), 5.82, 6.05]);
                    data2.addRow([new Date(2018,9,12), 5.82, 6.06]);
                    data2.addRow([new Date(2018,9,13), 5.8, 6.05]);
                    data2.addRow([new Date(2018,9,14), 5.8, 6.05]);
                    data2.addRow([new Date(2018,9,15), 5.82, 6.06]);
                    data2.addRow([new Date(2018,9,16), 5.81, 6.06]);
                    data2.addRow([new Date(2018,9,17), 5.81, 6.06]);
                    data2.addRow([new Date(2018,9,18), 5.81, 6.06]);
                    data2.addRow([new Date(2018,9,19), 5.81, 6.06]);
                    data2.addRow([new Date(2018,9,20), 5.86, 6.09]);
                    data2.addRow([new Date(2018,9,21), 5.81, 6.06]);
                    data2.addRow([new Date(2018,9,22), 5.81, 6.06]);
                    data2.addRow([new Date(2018,9,23), 5.8, 6.06]);
                    data2.addRow([new Date(2018,9,24), 5.8, 6.06]);
                    data2.addRow([new Date(2018,9,25), 5.8, 6.05]);
                    data2.addRow([new Date(2018,9,26), 5.78, 6.03]);
                    data2.addRow([new Date(2018,9,27), 5.77, 6.03]);
                    data2.addRow([new Date(2018,9,28), 5.77, 6.03]);
                    data2.addRow([new Date(2018,9,29), 5.77, 6.03]);
                    data2.addRow([new Date(2018,9,30), 5.77, 6.05]);
                    data2.addRow([new Date(2018,9,31), 5.77, 6.05]);
                    data2.addRow([new Date(2018,10,1), 5.75, 6.04]);
                    data2.addRow([new Date(2018,10,2), 5.73, 6.03]);
                    data2.addRow([new Date(2018,10,3), 5.68, 6]);
                    data2.addRow([new Date(2018,10,4), 5.68, 6]);
                    data2.addRow([new Date(2018,10,5), 5.68, 5.98]);
                    data2.addRow([new Date(2018,10,6), 5.67, 5.97]);
                    data2.addRow([new Date(2018,10,7), 5.65, 5.97]);
                    data2.addRow([new Date(2018,10,8), 5.62, 5.95]);
                    data2.addRow([new Date(2018,10,9), 5.58, 5.94]);
                    data2.addRow([new Date(2018,10,10), 5.57, 5.94]);
                    data2.addRow([new Date(2018,10,11), 5.57, 5.94]);
                    data2.addRow([new Date(2018,10,12), 5.55, 5.94]);
                    data2.addRow([new Date(2018,10,13), 5.5, 5.91]);
                    data2.addRow([new Date(2018,10,14), 5.49, 5.91]);
                    data2.addRow([new Date(2018,10,15), 5.45, 5.87]);
                    data2.addRow([new Date(2018,10,16), 5.48, 5.88]);
                    data2.addRow([new Date(2018,10,17), 5.42, 5.85]);
                    data2.addRow([new Date(2018,10,18), 5.42, 5.85]);
                    data2.addRow([new Date(2018,10,19), 5.42, 5.85]);
                    data2.addRow([new Date(2018,10,20), 5.41, 5.84]);
                    data2.addRow([new Date(2018,10,21), 5.4, 5.84]);
                    data2.addRow([new Date(2018,10,22), 5.36, 5.79]);
                    data2.addRow([new Date(2018,10,23), 5.35, 5.77]);
                    data2.addRow([new Date(2018,10,24), 5.33, 5.74]);
                    data2.addRow([new Date(2018,10,25), 5.33, 5.74]);
                    data2.addRow([new Date(2018,10,26), 5.3, 5.72]);
                    data2.addRow([new Date(2018,10,27), 5.25, 5.67]);
                    data2.addRow([new Date(2018,10,28), 5.25, 5.66]);
                    data2.addRow([new Date(2018,10,29), 5.22, 5.63]);
                    data2.addRow([new Date(2018,10,30), 5.2, 5.6]);
                    data2.addRow([new Date(2018,11,1), 5.2, 5.6]);
                    data2.addRow([new Date(2018,11,2), 5.18, 5.58]);
                    data2.addRow([new Date(2018,11,3), 5.19, 5.58]);
                    data2.addRow([new Date(2018,11,4), 5.16, 5.56]);
                    data2.addRow([new Date(2018,11,5), 5.15, 5.55]);
                    data2.addRow([new Date(2018,11,6), 5.15, 5.54]);
                    data2.addRow([new Date(2018,11,7), 5.15, 5.54]);
                    data2.addRow([new Date(2018,11,8), 5.11, 5.5]);
                    data2.addRow([new Date(2018,11,9), 5.11, 5.5]);
                    data2.addRow([new Date(2018,11,10), 5.13, 5.51]);
                    data2.addRow([new Date(2018,11,11), 5.12, 5.49]);
                    data2.addRow([new Date(2018,11,12), 5.12, 5.49]);
                    data2.addRow([new Date(2018,11,13), 5.1, 5.48]);
                    data2.addRow([new Date(2018,11,14), 5.1, 5.48]);
                    data2.addRow([new Date(2018,11,15), 5.08, 5.47]);
                    data2.addRow([new Date(2018,11,16), 5.08, 5.47]);
                    data2.addRow([new Date(2018,11,17), 5.1, 5.48]);
                    data2.addRow([new Date(2018,11,18), 5.1, 5.48]);
                    data2.addRow([new Date(2018,11,19), 5.1, 5.46]);
                    data2.addRow([new Date(2018,11,20), 5.07, 5.42]);
                    data2.addRow([new Date(2018,11,21), 5.06, 5.41]);
                    data2.addRow([new Date(2018,11,22), 5.04, 5.4]);
                    data2.addRow([new Date(2018,11,23), 5.04, 5.4]);
                    data2.addRow([new Date(2018,11,24), 5.04, 5.4]);
                    data2.addRow([new Date(2018,11,25), 5.01, 5.36]);
                    data2.addRow([new Date(2018,11,26), 5.01, 5.36]);
                    data2.addRow([new Date(2018,11,27), 5.01, 5.36]);
                    data2.addRow([new Date(2018,11,28), 4.99, 5.35]);
                    data2.addRow([new Date(2018,11,29), 4.99, 5.33]);
                    data2.addRow([new Date(2018,11,30), 4.99, 5.33]);
                    data2.addRow([new Date(2018,11,31), 4.99, 5.34]);
                    data2.addRow([new Date(2019,0,1), 5.02, 5.36]);
                    data2.addRow([new Date(2019,0,2), 5.06, 5.39]);
                    data2.addRow([new Date(2019,0,3), 5.06, 5.39]);
                    data2.addRow([new Date(2019,0,4), 5.07, 5.39]);
                    data2.addRow([new Date(2019,0,5), 5.06, 5.39]);
                    data2.addRow([new Date(2019,0,6), 5.06, 5.39]);
                    data2.addRow([new Date(2019,0,7), 5.08, 5.4]);
                    data2.addRow([new Date(2019,0,8), 5.08, 5.4]);
                    data2.addRow([new Date(2019,0,9), 5.08, 5.4]);
                    data2.addRow([new Date(2019,0,10), 5.08, 5.4]);
                    data2.addRow([new Date(2019,0,11), 5.11, 5.44]);
                    data2.addRow([new Date(2019,0,12), 5.1, 5.43]);
                    data2.addRow([new Date(2019,0,13), 5.1, 5.43]);
                    data2.addRow([new Date(2019,0,14), 5.11, 5.44]);
                    data2.addRow([new Date(2019,0,15), 5.12, 5.46]);
                    data2.addRow([new Date(2019,0,16), 5.12, 5.49]);
                    data2.addRow([new Date(2019,0,17), 5.13, 5.5]);
                    data2.addRow([new Date(2019,0,18), 5.13, 5.53]);
                    data2.addRow([new Date(2019,0,19), 5.11, 5.53]);
                    data2.addRow([new Date(2019,0,20), 5.11, 5.53]);
                    data2.addRow([new Date(2019,0,21), 5.11, 5.53]);
                    data2.addRow([new Date(2019,0,22), 5.11, 5.53]);
                    data2.addRow([new Date(2019,0,23), 5.11, 5.53]);
                    data2.addRow([new Date(2019,0,24), 5.11, 5.53]);
                    data2.addRow([new Date(2019,0,25), 5.11, 5.53]);
                    data2.addRow([new Date(2019,0,26), 5.11, 5.53]);
                    data2.addRow([new Date(2019,0,27), 5.11, 5.53]);
                    data2.addRow([new Date(2019,0,28), 5.13, 5.54]);
                    data2.addRow([new Date(2019,0,29), 5.16, 5.57]);
                    data2.addRow([new Date(2019,0,30), 5.17, 5.58]);
                    data2.addRow([new Date(2019,0,31), 5.2, 5.61]);
                    data2.addRow([new Date(2019,1,1), 5.24, 5.61]);
                    data2.addRow([new Date(2019,1,2), 5.24, 5.6]);
                    data2.addRow([new Date(2019,1,3), 5.2, 5.62]);
                    data2.addRow([new Date(2019,1,4), 5.21, 5.63]);
                    data2.addRow([new Date(2019,1,5), 5.22, 5.63]);
                    data2.addRow([new Date(2019,1,6), 5.23, 5.64]);
                    data2.addRow([new Date(2019,1,7), 5.23, 5.65]);
                    data2.addRow([new Date(2019,1,8), 5.27, 5.68]);
                    data2.addRow([new Date(2019,1,9), 5.27, 5.69]);
                    data2.addRow([new Date(2019,1,10), 5.27, 5.69]);
                    data2.addRow([new Date(2019,1,11), 5.28, 5.69]);
                    data2.addRow([new Date(2019,1,12), 5.28, 5.71]);
                    data2.addRow([new Date(2019,1,13), 5.28, 5.72]);
                    data2.addRow([new Date(2019,1,14), 5.29, 5.74]);
                    data2.addRow([new Date(2019,1,15), 5.3, 5.74]);
                    data2.addRow([new Date(2019,1,16), 5.3, 5.75]);
                    data2.addRow([new Date(2019,1,17), 5.3, 5.75]);
                    data2.addRow([new Date(2019,1,18), 5.3, 5.75]);
                    data2.addRow([new Date(2019,1,19), 5.33, 5.77]);
                    data2.addRow([new Date(2019,1,20), 5.34, 5.79]);
                    data2.addRow([new Date(2019,1,21), 5.35, 5.79]);
                    data2.addRow([new Date(2019,1,22), 5.38, 5.83]);
                    data2.addRow([new Date(2019,1,23), 5.39, 5.83]);
