data.addRow([new Date(2015,7,24), 161]);
                    data.addRow([new Date(2017,10,4), 245]);
                    data.addRow([new Date(2017,10,5), 245]);
                    data.addRow([new Date(2017,10,6), 246]);
                    data.addRow([new Date(2017,10,7), 255]);
                    data.addRow([new Date(2017,10,8), 254]);
                    data.addRow([new Date(2017,10,9), 253]);
                    data.addRow([new Date(2017,10,10), 254]);
                    data.addRow([new Date(2017,10,11), 253]);
                    data.addRow([new Date(2017,10,12), 253]);
                    data.addRow([new Date(2017,10,13), 254]);
                    data.addRow([new Date(2017,10,14), 251]);
                    data.addRow([new Date(2017,10,15), 243]);
                    data.addRow([new Date(2017,10,16), 244]);
                    data.addRow([new Date(2017,10,17), 241]);
                    data.addRow([new Date(2017,10,18), 247]);
                    data.addRow([new Date(2017,10,19), 247]);
                    data.addRow([new Date(2017,10,20), 247]);
                    data.addRow([new Date(2017,10,21), 247]);
                    data.addRow([new Date(2017,10,22), 248]);
                    data.addRow([new Date(2017,10,23), 249]);
                    data.addRow([new Date(2017,10,24), 248]);
                    data.addRow([new Date(2017,10,25), 250]);
                    data.addRow([new Date(2017,10,26), 250]);
                    data.addRow([new Date(2017,10,27), 248]);
                    data.addRow([new Date(2017,10,28), 249]);
                    data.addRow([new Date(2017,10,29), 249]);
                    data.addRow([new Date(2017,10,30), 247]);
                    data.addRow([new Date(2017,11,1), 249]);
                    data.addRow([new Date(2017,11,2), 249]);
                    data.addRow([new Date(2017,11,3), 249]);
                    data.addRow([new Date(2017,11,4), 248]);
                    data.addRow([new Date(2017,11,5), 244]);
                    data.addRow([new Date(2017,11,6), 246]);
                    data.addRow([new Date(2017,11,7), 241]);
                    data.addRow([new Date(2017,11,8), 245]);
                    data.addRow([new Date(2017,11,9), 250]);
                    data.addRow([new Date(2017,11,10), 250]);
                    data.addRow([new Date(2017,11,11), 249]);
                    data.addRow([new Date(2017,11,12), 255]);
                    data.addRow([new Date(2017,11,13), 250]);
                    data.addRow([new Date(2017,11,14), 245]);
                    data.addRow([new Date(2017,11,15), 249]);
                    data.addRow([new Date(2017,11,16), 248]);
                    data.addRow([new Date(2017,11,17), 248]);
                    data.addRow([new Date(2017,11,18), 248]);
                    data.addRow([new Date(2017,11,19), 248]);
                    data.addRow([new Date(2017,11,20), 249]);
                    data.addRow([new Date(2017,11,21), 252]);
                    data.addRow([new Date(2017,11,22), 254]);
                    data.addRow([new Date(2017,11,23), 255]);
                    data.addRow([new Date(2017,11,24), 255]);
                    data.addRow([new Date(2017,11,25), 255]);
                    data.addRow([new Date(2017,11,26), 255]);
                    data.addRow([new Date(2017,11,27), 262]);
                    data.addRow([new Date(2017,11,28), 259]);
                    data.addRow([new Date(2017,11,29), 260]);
                    data.addRow([new Date(2017,11,30), 259]);
                    data.addRow([new Date(2018,0,2), 259]);
                    data.addRow([new Date(2018,0,3), 257]);
                    data.addRow([new Date(2018,0,4), 261]);
                    data.addRow([new Date(2018,0,5), 262]);
                    data.addRow([new Date(2018,0,6), 260]);
                    data.addRow([new Date(2018,0,7), 260]);
                    data.addRow([new Date(2018,0,8), 261]);
                    data.addRow([new Date(2018,0,9), 265]);
                    data.addRow([new Date(2018,0,10), 266]);
                    data.addRow([new Date(2018,0,11), 269]);
                    data.addRow([new Date(2018,0,12), 265]);
                    data.addRow([new Date(2018,0,13), 267]);
                    data.addRow([new Date(2018,0,14), 267]);
                    data.addRow([new Date(2018,0,15), 263]);
                    data.addRow([new Date(2018,0,16), 267]);
                    data.addRow([new Date(2018,0,17), 263]);
                    data.addRow([new Date(2018,0,18), 264]);
                    data.addRow([new Date(2018,0,19), 263]);
                    data.addRow([new Date(2018,0,20), 261]);
                    data.addRow([new Date(2018,0,21), 261]);
                    data.addRow([new Date(2018,0,22), 261]);
                    data.addRow([new Date(2018,0,23), 263]);
                    data.addRow([new Date(2018,0,24), 267]);
                    data.addRow([new Date(2018,0,25), 265]);
                    data.addRow([new Date(2018,0,26), 264]);
                    data.addRow([new Date(2018,0,27), 264]);
                    data.addRow([new Date(2018,0,28), 264]);
                    data.addRow([new Date(2018,0,29), 264]);
                    data.addRow([new Date(2018,0,30), 260]);
                    data.addRow([new Date(2018,0,31), 258]);
                    data.addRow([new Date(2018,1,1), 259]);
                    data.addRow([new Date(2018,1,2), 257]);
                    data.addRow([new Date(2018,1,3), 256]);
                    data.addRow([new Date(2018,1,4), 256]);
                    data.addRow([new Date(2018,1,5), 255]);
                    data.addRow([new Date(2018,1,6), 253]);
                    data.addRow([new Date(2018,1,7), 252]);
                    data.addRow([new Date(2018,1,8), 249]);
                    data.addRow([new Date(2018,1,9), 246]);
                    data.addRow([new Date(2018,1,10), 239]);
                    data.addRow([new Date(2018,1,11), 239]);
                    data.addRow([new Date(2018,1,12), 238]);
                    data.addRow([new Date(2018,1,13), 236]);
                    data.addRow([new Date(2018,1,14), 237]);
                    data.addRow([new Date(2018,1,15), 240]);
                    data.addRow([new Date(2018,1,16), 240]);
                    data.addRow([new Date(2018,1,17), 242]);
                    data.addRow([new Date(2018,1,18), 242]);
                    data.addRow([new Date(2018,1,19), 243]);
                    data.addRow([new Date(2018,1,20), 245]);
                    data.addRow([new Date(2018,1,21), 247]);
                    data.addRow([new Date(2018,1,22), 248]);
                    data.addRow([new Date(2018,1,23), 251]);
                    data.addRow([new Date(2018,1,24), 255]);
                    data.addRow([new Date(2018,1,25), 255]);
                    data.addRow([new Date(2018,1,26), 254]);
                    data.addRow([new Date(2018,1,27), 255]);
                    data.addRow([new Date(2018,1,28), 254]);
                    data.addRow([new Date(2018,2,1), 251]);
                    data.addRow([new Date(2018,2,2), 249]);
                    data.addRow([new Date(2018,2,3), 244]);
                    data.addRow([new Date(2018,2,4), 244]);
                    data.addRow([new Date(2018,2,5), 244]);
                    data.addRow([new Date(2018,2,6), 247]);
                    data.addRow([new Date(2018,2,7), 246]);
                    data.addRow([new Date(2018,2,8), 242]);
                    data.addRow([new Date(2018,2,9), 241]);
                    data.addRow([new Date(2018,2,10), 248]);
                    data.addRow([new Date(2018,2,11), 248]);
                    data.addRow([new Date(2018,2,12), 248]);
                    data.addRow([new Date(2018,2,13), 245]);
                    data.addRow([new Date(2018,2,14), 244]);
                    data.addRow([new Date(2018,2,15), 245]);
                    data.addRow([new Date(2018,2,16), 246]);
                    data.addRow([new Date(2018,2,17), 250]);
                    data.addRow([new Date(2018,2,18), 250]);
                    data.addRow([new Date(2018,2,19), 251]);
                    data.addRow([new Date(2018,2,20), 250]);
                    data.addRow([new Date(2018,2,21), 256]);
                    data.addRow([new Date(2018,2,22), 263]);
                    data.addRow([new Date(2018,2,23), 261]);
                    data.addRow([new Date(2018,2,24), 267]);
                    data.addRow([new Date(2018,2,25), 267]);
                    data.addRow([new Date(2018,2,26), 264]);
                    data.addRow([new Date(2018,2,27), 263]);
                    data.addRow([new Date(2018,2,28), 263]);
                    data.addRow([new Date(2018,2,29), 263]);
                    data.addRow([new Date(2018,2,30), 265]);
                    data.addRow([new Date(2018,2,31), 265]);
                    data.addRow([new Date(2018,3,1), 265]);
                    data.addRow([new Date(2018,3,2), 265]);
                    data.addRow([new Date(2018,3,3), 265]);
                    data.addRow([new Date(2018,3,4), 258]);
                    data.addRow([new Date(2018,3,5), 258]);
                    data.addRow([new Date(2018,3,6), 259]);
                    data.addRow([new Date(2018,3,7), 255]);
                    data.addRow([new Date(2018,3,8), 255]);
                    data.addRow([new Date(2018,3,9), 255]);
                    data.addRow([new Date(2018,3,10), 260]);
                    data.addRow([new Date(2018,3,11), 268]);
                    data.addRow([new Date(2018,3,12), 272]);
                    data.addRow([new Date(2018,3,13), 272]);
                    data.addRow([new Date(2018,3,14), 274]);
                    data.addRow([new Date(2018,3,15), 274]);
                    data.addRow([new Date(2018,3,16), 273]);
                    data.addRow([new Date(2018,3,17), 268]);
                    data.addRow([new Date(2018,3,18), 269]);
                    data.addRow([new Date(2018,3,19), 277]);
                    data.addRow([new Date(2018,3,20), 280]);
                    data.addRow([new Date(2018,3,21), 281]);
                    data.addRow([new Date(2018,3,22), 281]);
                    data.addRow([new Date(2018,3,23), 282]);
                    data.addRow([new Date(2018,3,24), 285]);
                    data.addRow([new Date(2018,3,25), 281]);
                    data.addRow([new Date(2018,3,26), 282]);
                    data.addRow([new Date(2018,3,27), 288]);
                    data.addRow([new Date(2018,3,28), 288]);
                    data.addRow([new Date(2018,3,29), 288]);
                    data.addRow([new Date(2018,3,30), 287]);
                    data.addRow([new Date(2018,4,1), 289]);
                    data.addRow([new Date(2018,4,2), 292]);
                    data.addRow([new Date(2018,4,3), 285]);
                    data.addRow([new Date(2018,4,4), 287]);
                    data.addRow([new Date(2018,4,5), 292]);
                    data.addRow([new Date(2018,4,6), 292]);
                    data.addRow([new Date(2018,4,7), 292]);
                    data.addRow([new Date(2018,4,8), 298]);
                    data.addRow([new Date(2018,4,9), 293]);
                    data.addRow([new Date(2018,4,10), 302]);
                    data.addRow([new Date(2018,4,11), 301]);
                    data.addRow([new Date(2018,4,12), 300]);
                    data.addRow([new Date(2018,4,13), 300]);
                    data.addRow([new Date(2018,4,14), 298]);
                    data.addRow([new Date(2018,4,15), 304]);
                    data.addRow([new Date(2018,4,16), 308]);
                    data.addRow([new Date(2018,4,17), 311]);
                    data.addRow([new Date(2018,4,18), 312]);
                    data.addRow([new Date(2018,4,19), 309]);
                    data.addRow([new Date(2018,4,20), 309]);
                    data.addRow([new Date(2018,4,21), 309]);
                    data.addRow([new Date(2018,4,22), 310]);
                    data.addRow([new Date(2018,4,23), 314]);
                    data.addRow([new Date(2018,4,24), 315]);
                    data.addRow([new Date(2018,4,25), 311]);
                    data.addRow([new Date(2018,4,26), 302]);
                    data.addRow([new Date(2018,4,27), 302]);
                    data.addRow([new Date(2018,4,28), 302]);
                    data.addRow([new Date(2018,4,29), 308]);
                    data.addRow([new Date(2018,4,30), 301]);
                    data.addRow([new Date(2018,4,31), 308]);
                    data.addRow([new Date(2018,5,1), 308]);
                    data.addRow([new Date(2018,5,2), 308]);
                    data.addRow([new Date(2018,5,3), 308]);
                    data.addRow([new Date(2018,5,4), 308]);
                    data.addRow([new Date(2018,5,5), 299]);
                    data.addRow([new Date(2018,5,6), 298]);
                    data.addRow([new Date(2018,5,7), 297]);
                    data.addRow([new Date(2018,5,8), 306]);
                    data.addRow([new Date(2018,5,9), 303]);
                    data.addRow([new Date(2018,5,10), 303]);
                    data.addRow([new Date(2018,5,11), 302]);
                    data.addRow([new Date(2018,5,12), 302]);
                    data.addRow([new Date(2018,5,13), 301]);
                    data.addRow([new Date(2018,5,14), 303]);
                    data.addRow([new Date(2018,5,15), 305]);
                    data.addRow([new Date(2018,5,16), 295]);
                    data.addRow([new Date(2018,5,17), 295]);
                    data.addRow([new Date(2018,5,18), 296]);
                    data.addRow([new Date(2018,5,19), 305]);
                    data.addRow([new Date(2018,5,20), 303]);
                    data.addRow([new Date(2018,5,21), 303]);
                    data.addRow([new Date(2018,5,22), 292]);
                    data.addRow([new Date(2018,5,23), 302]);
                    data.addRow([new Date(2018,5,24), 302]);
                    data.addRow([new Date(2018,5,25), 303]);
                    data.addRow([new Date(2018,5,26), 299]);
                    data.addRow([new Date(2018,5,27), 305]);
                    data.addRow([new Date(2018,5,28), 313]);
                    data.addRow([new Date(2018,5,29), 312]);
                    data.addRow([new Date(2018,5,30), 318]);
                    data.addRow([new Date(2018,6,1), 318]);
                    data.addRow([new Date(2018,6,2), 318]);
                    data.addRow([new Date(2018,6,3), 317]);
                    data.addRow([new Date(2018,6,4), 312]);
                    data.addRow([new Date(2018,6,5), 310]);
                    data.addRow([new Date(2018,6,6), 308]);
                    data.addRow([new Date(2018,6,7), 307]);
                    data.addRow([new Date(2018,6,8), 307]);
                    data.addRow([new Date(2018,6,9), 305]);
                    data.addRow([new Date(2018,6,10), 310]);
                    data.addRow([new Date(2018,6,11), 314]);
                    data.addRow([new Date(2018,6,12), 293]);
                    data.addRow([new Date(2018,6,13), 298]);
                    data.addRow([new Date(2018,6,14), 302]);
                    data.addRow([new Date(2018,6,15), 302]);
                    data.addRow([new Date(2018,6,16), 300]);
                    data.addRow([new Date(2018,6,17), 285]);
                    data.addRow([new Date(2018,6,18), 289]);
                    data.addRow([new Date(2018,6,19), 293]);
                    data.addRow([new Date(2018,6,20), 290]);
                    data.addRow([new Date(2018,6,21), 292]);
                    data.addRow([new Date(2018,6,22), 292]);
                    data.addRow([new Date(2018,6,23), 291]);
                    data.addRow([new Date(2018,6,24), 290]);
                    data.addRow([new Date(2018,6,25), 290]);
                    data.addRow([new Date(2018,6,26), 292]);
                    data.addRow([new Date(2018,6,27), 297]);
                    data.addRow([new Date(2018,6,28), 296]);
                    data.addRow([new Date(2018,6,29), 296]);
                    data.addRow([new Date(2018,6,30), 294]);
                    data.addRow([new Date(2018,6,31), 296]);
                    data.addRow([new Date(2018,7,1), 294]);
                    data.addRow([new Date(2018,7,2), 296]);
                    data.addRow([new Date(2018,7,3), 293]);
                    data.addRow([new Date(2018,7,4), 292]);
                    data.addRow([new Date(2018,7,5), 292]);
                    data.addRow([new Date(2018,7,6), 293]);
                    data.addRow([new Date(2018,7,7), 295]);
                    data.addRow([new Date(2018,7,8), 299]);
                    data.addRow([new Date(2018,7,9), 289]);
                    data.addRow([new Date(2018,7,10), 293]);
                    data.addRow([new Date(2018,7,11), 296]);
                    data.addRow([new Date(2018,7,12), 296]);
                    data.addRow([new Date(2018,7,13), 298]);
                    data.addRow([new Date(2018,7,14), 297]);
                    data.addRow([new Date(2018,7,15), 296]);
                    data.addRow([new Date(2018,7,16), 290]);
                    data.addRow([new Date(2018,7,17), 292]);
                    data.addRow([new Date(2018,7,18), 294]);
                    data.addRow([new Date(2018,7,19), 294]);
                    data.addRow([new Date(2018,7,20), 293]);
                    data.addRow([new Date(2018,7,21), 291]);
                    data.addRow([new Date(2018,7,22), 291]);
                    data.addRow([new Date(2018,7,23), 301]);
                    data.addRow([new Date(2018,7,24), 300]);
                    data.addRow([new Date(2018,7,25), 304]);
                    data.addRow([new Date(2018,7,26), 304]);
                    data.addRow([new Date(2018,7,27), 303]);
                    data.addRow([new Date(2018,7,28), 303]);
                    data.addRow([new Date(2018,7,29), 303]);
                    data.addRow([new Date(2018,7,30), 306]);
                    data.addRow([new Date(2018,7,31), 309]);
                    data.addRow([new Date(2018,8,1), 308]);
                    data.addRow([new Date(2018,8,2), 308]);
                    data.addRow([new Date(2018,8,3), 309]);
                    data.addRow([new Date(2018,8,4), 310]);
                    data.addRow([new Date(2018,8,5), 310]);
                    data.addRow([new Date(2018,8,6), 308]);
                    data.addRow([new Date(2018,8,7), 305]);
                    data.addRow([new Date(2018,8,8), 306]);
                    data.addRow([new Date(2018,8,9), 306]);
                    data.addRow([new Date(2018,8,10), 307]);
                    data.addRow([new Date(2018,8,11), 309]);
                    data.addRow([new Date(2018,8,12), 316]);
                    data.addRow([new Date(2018,8,13), 318]);
                    data.addRow([new Date(2018,8,14), 310]);
                    data.addRow([new Date(2018,8,15), 310]);
                    data.addRow([new Date(2018,8,16), 310]);
                    data.addRow([new Date(2018,8,17), 311]);
                    data.addRow([new Date(2018,8,18), 311]);
                    data.addRow([new Date(2018,8,19), 314]);
                    data.addRow([new Date(2018,8,20), 316]);
                    data.addRow([new Date(2018,8,21), 311]);
                    data.addRow([new Date(2018,8,22), 311]);
                    data.addRow([new Date(2018,8,23), 311]);
                    data.addRow([new Date(2018,8,24), 312]);
                    data.addRow([new Date(2018,8,25), 322]);
                    data.addRow([new Date(2018,8,26), 324]);
                    data.addRow([new Date(2018,8,27), 324]);
                    data.addRow([new Date(2018,8,28), 329]);
                    data.addRow([new Date(2018,8,29), 333]);
                    data.addRow([new Date(2018,8,30), 333]);
                    data.addRow([new Date(2018,9,1), 332]);
                    data.addRow([new Date(2018,9,2), 335]);
                    data.addRow([new Date(2018,9,3), 342]);
                    data.addRow([new Date(2018,9,4), 348]);
                    data.addRow([new Date(2018,9,5), 344]);
                    data.addRow([new Date(2018,9,6), 342]);
                    data.addRow([new Date(2018,9,7), 342]);
                    data.addRow([new Date(2018,9,8), 342]);
                    data.addRow([new Date(2018,9,9), 342]);
                    data.addRow([new Date(2018,9,10), 345]);
                    data.addRow([new Date(2018,9,11), 336]);
                    data.addRow([new Date(2018,9,12), 323]);
                    data.addRow([new Date(2018,9,13), 323]);
                    data.addRow([new Date(2018,9,14), 323]);
                    data.addRow([new Date(2018,9,15), 324]);
                    data.addRow([new Date(2018,9,16), 326]);
                    data.addRow([new Date(2018,9,17), 329]);
                    data.addRow([new Date(2018,9,18), 324]);
                    data.addRow([new Date(2018,9,19), 323]);
                    data.addRow([new Date(2018,9,20), 325]);
                    data.addRow([new Date(2018,9,21), 325]);
                    data.addRow([new Date(2018,9,22), 324]);
                    data.addRow([new Date(2018,9,23), 325]);
                    data.addRow([new Date(2018,9,24), 312]);
                    data.addRow([new Date(2018,9,25), 311]);
                    data.addRow([new Date(2018,9,26), 316]);
                    data.addRow([new Date(2018,9,27), 319]);
                    data.addRow([new Date(2018,9,28), 319]);
                    data.addRow([new Date(2018,9,29), 317]);
                    data.addRow([new Date(2018,9,30), 318]);
                    data.addRow([new Date(2018,9,31), 312]);
                    data.addRow([new Date(2018,10,1), 309]);
                    data.addRow([new Date(2018,10,2), 308]);
                    data.addRow([new Date(2018,10,3), 297]);
                    data.addRow([new Date(2018,10,4), 297]);
                    data.addRow([new Date(2018,10,5), 298]);
                    data.addRow([new Date(2018,10,6), 299]);
                    data.addRow([new Date(2018,10,7), 293]);
                    data.addRow([new Date(2018,10,8), 294]);
                    data.addRow([new Date(2018,10,9), 290]);
                    data.addRow([new Date(2018,10,10), 288]);
                    data.addRow([new Date(2018,10,11), 288]);
                    data.addRow([new Date(2018,10,12), 290]);
                    data.addRow([new Date(2018,10,13), 291]);
                    data.addRow([new Date(2018,10,14), 271]);
                    data.addRow([new Date(2018,10,15), 273]);
                    data.addRow([new Date(2018,10,16), 274]);
                    data.addRow([new Date(2018,10,17), 275]);
                    data.addRow([new Date(2018,10,18), 275]);
                    data.addRow([new Date(2018,10,19), 273]);
                    data.addRow([new Date(2018,10,20), 272]);
                    data.addRow([new Date(2018,10,21), 256]);
                    data.addRow([new Date(2018,10,22), 259]);
                    data.addRow([new Date(2018,10,23), 260]);
                    data.addRow([new Date(2018,10,24), 241]);
                    data.addRow([new Date(2018,10,25), 241]);
                    data.addRow([new Date(2018,10,26), 241]);
                    data.addRow([new Date(2018,10,27), 249]);
                    data.addRow([new Date(2018,10,28), 248]);
                    data.addRow([new Date(2018,10,29), 241]);
                    data.addRow([new Date(2018,10,30), 244]);
                    data.addRow([new Date(2018,11,1), 241]);
                    data.addRow([new Date(2018,11,2), 241]);
                    data.addRow([new Date(2018,11,3), 241]);
                    data.addRow([new Date(2018,11,4), 239]);
                    data.addRow([new Date(2018,11,5), 255]);
                    data.addRow([new Date(2018,11,6), 253]);
                    data.addRow([new Date(2018,11,7), 246]);
                    data.addRow([new Date(2018,11,8), 252]);
                    data.addRow([new Date(2018,11,9), 252]);
                    data.addRow([new Date(2018,11,10), 251]);
                    data.addRow([new Date(2018,11,11), 245]);
                    data.addRow([new Date(2018,11,12), 248]);
                    data.addRow([new Date(2018,11,13), 246]);
                    data.addRow([new Date(2018,11,14), 253]);
                    data.addRow([new Date(2018,11,15), 248]);
                    data.addRow([new Date(2018,11,16), 248]);
                    data.addRow([new Date(2018,11,17), 248]);
                    data.addRow([new Date(2018,11,18), 243]);
                    data.addRow([new Date(2018,11,19), 230]);
                    data.addRow([new Date(2018,11,20), 232]);
                    data.addRow([new Date(2018,11,21), 221]);
                    data.addRow([new Date(2018,11,22), 219]);
                    data.addRow([new Date(2018,11,23), 219]);
                    data.addRow([new Date(2018,11,24), 219]);
                    data.addRow([new Date(2018,11,25), 205]);
                    data.addRow([new Date(2018,11,26), 205]);
                    data.addRow([new Date(2018,11,27), 222]);
                    data.addRow([new Date(2018,11,28), 212]);
                    data.addRow([new Date(2018,11,29), 212]);
                    data.addRow([new Date(2018,11,30), 212]);
                    data.addRow([new Date(2018,11,31), 213]);
                    data.addRow([new Date(2019,0,1), 213]);
                    data.addRow([new Date(2019,0,2), 213]);
                    data.addRow([new Date(2019,0,3), 225]);
                    data.addRow([new Date(2019,0,4), 229]);
                    data.addRow([new Date(2019,0,5), 233]);
                    data.addRow([new Date(2019,0,6), 233]);
                    data.addRow([new Date(2019,0,7), 233]);
                    data.addRow([new Date(2019,0,8), 234]);
                    data.addRow([new Date(2019,0,9), 240]);
                    data.addRow([new Date(2019,0,10), 249]);
                    data.addRow([new Date(2019,0,11), 250]);
                    data.addRow([new Date(2019,0,12), 245]);
                    data.addRow([new Date(2019,0,13), 245]);
                    data.addRow([new Date(2019,0,14), 247]);
                    data.addRow([new Date(2019,0,15), 242]);
                    data.addRow([new Date(2019,0,16), 249]);
                    data.addRow([new Date(2019,0,17), 252]);
                    data.addRow([new Date(2019,0,18), 252]);
                    data.addRow([new Date(2019,0,19), 258]);
                    data.addRow([new Date(2019,0,20), 258]);
                    data.addRow([new Date(2019,0,21), 259]);
                    data.addRow([new Date(2019,0,22), 259]);
                    data.addRow([new Date(2019,0,23), 258]);
                    data.addRow([new Date(2019,0,24), 256]);
                    data.addRow([new Date(2019,0,25), 257]);
                    data.addRow([new Date(2019,0,26), 259]);
                    data.addRow([new Date(2019,0,27), 259]);
                    data.addRow([new Date(2019,0,28), 257]);
                    data.addRow([new Date(2019,0,29), 250]);
                    data.addRow([new Date(2019,0,30), 255]);
                    data.addRow([new Date(2019,0,31), 254]);
                    data.addRow([new Date(2019,1,1), 256]);
                    data.addRow([new Date(2019,1,2), 256]);
                    data.addRow([new Date(2019,1,3), 256]);
                    data.addRow([new Date(2019,1,4), 257]);
                    data.addRow([new Date(2019,1,5), 260]);
                    data.addRow([new Date(2019,1,6), 258]);
                    data.addRow([new Date(2019,1,7), 262]);
                    data.addRow([new Date(2019,1,8), 258]);
                    data.addRow([new Date(2019,1,9), 260]);
                    data.addRow([new Date(2019,1,10), 260]);
                    data.addRow([new Date(2019,1,11), 261]);
                    data.addRow([new Date(2019,1,12), 258]);
                    data.addRow([new Date(2019,1,13), 262]);
                    data.addRow([new Date(2019,1,14), 268]);
                    data.addRow([new Date(2019,1,15), 271]);
                    data.addRow([new Date(2019,1,16), 278]);
                    data.addRow([new Date(2019,1,17), 278]);
                    data.addRow([new Date(2019,1,18), 277]);
                    data.addRow([new Date(2019,1,19), 278]);
                    data.addRow([new Date(2019,1,20), 279]);
                    data.addRow([new Date(2019,1,21), 281]);
                    data.addRow([new Date(2019,1,22), 282]);
                    data.addRow([new Date(2019,1,23), 282]);
                    data.addRow([new Date(2019,1,24), 282]);
                    data.addRow([new Date(2019,1,25), 281]);
                    data.addRow([new Date(2019,1,26), 271]);
                    data.addRow([new Date(2019,1,27), 271]);
                    data.addRow([new Date(2019,1,28), 276]);
                    data.addRow([new Date(2019,2,1), 275]);
                    data.addRow([new Date(2019,2,2), 275]);
                    data.addRow([new Date(2019,2,3), 275]);
                    data.addRow([new Date(2019,2,4), 276]);
                    data.addRow([new Date(2019,2,5), 275]);
                    data.addRow([new Date(2019,2,6), 277]);
                    data.addRow([new Date(2019,2,7), 277]);
                    data.addRow([new Date(2019,2,8), 280]);
                    data.addRow([new Date(2019,2,9), 278]);
                    data.addRow([new Date(2019,2,10), 278]);
                    data.addRow([new Date(2019,2,11), 278]);
                    data.addRow([new Date(2019,2,12), 281]);
                    data.addRow([new Date(2019,2,13), 281]);
                    data.addRow([new Date(2019,2,14), 285]);
                    data.addRow([new Date(2019,2,15), 283]);
                    data.addRow([new Date(2019,2,16), 282]);
                    data.addRow([new Date(2019,2,17), 282]);
                    data.addRow([new Date(2019,2,18), 281]);
                    data.addRow([new Date(2019,2,19), 283]);
                    data.addRow([new Date(2019,2,20), 284]);
                    data.addRow([new Date(2019,2,21), 286]);
                    data.addRow([new Date(2019,2,22), 285]);
                    data.addRow([new Date(2019,2,23), 281]);
                    data.addRow([new Date(2019,2,24), 281]);
                    data.addRow([new Date(2019,2,25), 282]);
                    data.addRow([new Date(2019,2,26), 282]);
                    data.addRow([new Date(2019,2,27), 287]);
                    data.addRow([new Date(2019,2,28), 287]);
                    data.addRow([new Date(2019,2,29), 288]);
                    data.addRow([new Date(2019,2,30), 290]);
                    data.addRow([new Date(2019,2,31), 290]);
                    data.addRow([new Date(2019,3,1), 290]);
                    data.addRow([new Date(2019,3,2), 290]);
                    data.addRow([new Date(2019,3,3), 293]);
                    data.addRow([new Date(2019,3,4), 294]);
                    data.addRow([new Date(2019,3,5), 294]);
                    data.addRow([new Date(2019,3,6), 298]);
                    data.addRow([new Date(2019,3,7), 298]);
                    data.addRow([new Date(2019,3,8), 297]);
                    data.addRow([new Date(2019,3,9), 300]);
                    data.addRow([new Date(2019,3,10), 298]);
                    data.addRow([new Date(2019,3,11), 303]);
                    data.addRow([new Date(2019,3,12), 298]);
                    data.addRow([new Date(2019,3,13), 301]);
                    data.addRow([new Date(2019,3,14), 301]);
                    data.addRow([new Date(2019,3,15), 301]);
                    data.addRow([new Date(2019,3,16), 300]);
                    data.addRow([new Date(2019,3,17), 302]);
                    data.addRow([new Date(2019,3,18), 303]);
                    data.addRow([new Date(2019,3,19), 305]);
                    data.addRow([new Date(2019,3,20), 305]);
                    data.addRow([new Date(2019,3,21), 305]);
                    data.addRow([new Date(2019,3,22), 304]);
                    data.addRow([new Date(2019,3,23), 313]);
                    data.addRow([new Date(2019,3,24), 316]);
                    data.addRow([new Date(2019,3,25), 319]);
                    data.addRow([new Date(2019,3,26), 318]);
                    data.addRow([new Date(2019,3,27), 308]);
                    data.addRow([new Date(2019,3,28), 308]);
                    data.addRow([new Date(2019,3,29), 308]);
                    data.addRow([new Date(2019,3,30), 306]);
                    data.addRow([new Date(2019,4,1), 309]);
                    data.addRow([new Date(2019,4,2), 309]);
                    data.addRow([new Date(2019,4,3), 302]);
                    data.addRow([new Date(2019,4,4), 302]);
                    data.addRow([new Date(2019,4,5), 302]);
                    data.addRow([new Date(2019,4,6), 301]);
                    data.addRow([new Date(2019,4,7), 303]);
                    data.addRow([new Date(2019,4,8), 297]);
                    data.addRow([new Date(2019,4,9), 299]);
                    data.addRow([new Date(2019,4,10), 298]);
                    data.addRow([new Date(2019,4,11), 299]);
                    data.addRow([new Date(2019,4,12), 299]);
                    data.addRow([new Date(2019,4,13), 299]);
                    data.addRow([new Date(2019,4,14), 298]);
                    data.addRow([new Date(2019,4,15), 303]);
                    data.addRow([new Date(2019,4,16), 305]);
                    data.addRow([new Date(2019,4,17), 310]);
                    data.addRow([new Date(2019,4,18), 308]);
                    data.addRow([new Date(2019,4,19), 308]);
                    data.addRow([new Date(2019,4,20), 308]);
                    data.addRow([new Date(2019,4,21), 307]);
                    data.addRow([new Date(2019,4,22), 308]);
                    data.addRow([new Date(2019,4,23), 304]);
                    data.addRow([new Date(2019,4,24), 288]);
                    data.addRow([new Date(2019,4,25), 292]);
                    data.addRow([new Date(2019,4,26), 292]);
                    data.addRow([new Date(2019,4,27), 292]);
                    data.addRow([new Date(2019,4,28), 292]);
                    data.addRow([new Date(2019,4,29), 299]);
                    data.addRow([new Date(2019,4,30), 297]);
                    data.addRow([new Date(2019,4,31), 285]);
                    data.addRow([new Date(2019,5,1), 275]);
                    data.addRow([new Date(2019,5,2), 275]);
                    data.addRow([new Date(2019,5,3), 274]);
                    data.addRow([new Date(2019,5,4), 271]);
                    data.addRow([new Date(2019,5,6), 255]);
                    data.addRow([new Date(2019,5,7), 258]);
                    data.addRow([new Date(2019,5,8), 265]);
                    data.addRow([new Date(2019,5,9), 265]);
                    data.addRow([new Date(2019,5,10), 264]);
                    data.addRow([new Date(2019,5,11), 260]);
